"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","46/2420","99/8546",0.464646464646465,1.64085482928458,4.03089264637193,8.61825710945241e-05,0.00142816832099497,0.00101518316828136,"WAS/GAB2/SPHK2/PLPP1/FCGR2B/PLD1/PTPRC/HCK/PLA2G4C/ACTR3C/LIMK1/RPS6KB1/WASF1/AKT3/PLCG1/PRKCG/RAC2/PLD2/RAF1/RAC1/BIN1/FCGR2A/PIP5K1A/MYO10/PIK3R1/GSN/PRKCA/NCF1/VAV2/FCGR3B/LOC124905743/PRKCD/SYK/CFL2/PRKCB/PLA2G4F/JMJD7-PLA2G4B/PRKCE/MARCKSL1/RPS6KB2/SPHK1/LIMK2/FCGR3A/PLA2G4B/LYN/MARCKS",46
"Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","47/2420","103/8546",0.456310679611651,1.61141779667817,3.92358904867358,0.00012541266897485,0.00198380040014762,0.00141014245019568,"DGKA/PLPP1/PLD1/ACHE/PGS1/CRLS1/CHKB/CDS2/TAFAZZIN/PLA2G15/PLA2G4C/CHKA/CHPT1/GPD2/GPAM/LYPLA1/PLA2G12A/PLD2/PNPLA7/LPIN3/PEMT/PLAAT2/GPAT3/ETNK1/MBOAT2/ETNK2/PLA1A/PLPP5/GPD1L/PTDSS1/SAMD8/GPAT4/AGPAT3/PCYT1A/CDS1/GPD1/PLA2G4F/JMJD7-PLA2G4B/ADPRM/MBOAT1/PHOSPHO1/PCYT2/GPAT2/LOC128966744/SGMS1/PLPP4/PLA2G4B",47
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","66/2420","157/8546",0.420382165605096,1.4845396641575,3.85122846826099,0.000138577883090446,0.00209674362241197,0.00149042574490869,"STAB1/SLC66A1/BCAR1/CAMK2B/SPHK2/NFATC3/PTGS2/ARG2/JAK2/HIF1A/ATP11C/PLA2G15/VPS18/TGFB1/LIPA/PANX1/RAB5B/PTPN6/ODC1/SLC2A1/CREB1/SGK1/DNMT3A/DUSP4/ATP8A1/RAB17/PTGER2/PPARG/HAVCR2/CD36/TGFBRAP1/RAC1/CASP1/THBS1/CH25H/DUSP5/ITGAV/SIGLEC10/ARNT/RAB5A/CAMK2D/ADAM17/SLC16A1/MAPK13/DUSP2/C1QC/DUSP7/CASP3/ABCA1/CASP7/VPS39/S1PR1/PTGER4/P2RY6/ANO5/CEBPB/C1QB/C1QA/SPHK1/GPR132/ANO9/MAPK11/CD47/SIRPA/CPT1B/RAB7B",66
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","43/2420","93/8546",0.462365591397849,1.63280014218431,3.85636229662412,0.000166408602795689,0.0024129247405375,0.00171517638846434,"CREBBP/FYN/WAS/CTNNA1/ROCK1/ACTN1/FGFR1/EP300/CSNK2A1/MYL9/MYL12A/TJP1/RASIP1/MET/WASL/TGFBR1/SMURF2/PTPN6/WASF1/SSX2IP/SNAI1/RAP1B/RAC2/NECTIN2/AFDN/LMO7/RAC1/CCM2/SMAD4/ACP1/TCF7L2/PTPRJ/SMAD3/CTNNB1/RAC3/HEG1/BAIAP2/NECTIN3/CDH5/MYL11/PTPN1/SMURF1/MYL5",43
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","104/2420","271/8546",0.383763837638376,1.35522551919734,3.73490897739837,0.000177391146756391,0.00246928476284896,0.00175523871527376,"NDUFAB1/SLC25A5/SLC18A1/PSMA4/CAMK2B/MAOB/KEAP1/GNAS/NDUFB2/ITPR3/ATP5F1D/NDUFB7/TXN2/PSMA3/PSMA6/PSMA7/SLC39A14/PSMA2/PPIF/NDUFS8/PSMD9/SLC11A2/ATP5F1B/NDUFS7/HTRA2/NFE2L2/ATP5PB/MFN2/SDHB/DUSP1/ITPR2/TUBA1B/ATP5F1E/PLCG1/TRAP1/ADORA2A/ATF4/NDUFA5/NDUFA10/COX7B/ATP5MC2/TXN/PSMB7/TUBB2A/SLC39A8/UQCRC2/GNAL/SLC39A3/PRKACB/SDHC/SLC39A1/CALM2/CAMK2D/NDUFS6/NDUFB9/UBC/ATP5F1A/UCHL1/ATP5MC3/ATP5PF/MCU/UBE2L6/ATP5MC1/CALM3/NDUFV3/CASP3/UQCRQ/NDUFB6/ATP5F1C/NDUFV1/NDUFS5/BCL2L1/CYCS/UQCRH/KLC2/TUBB6/COX8A/ERN1/COX5A/CYC1/UBA7/UQCR10/SEPTIN5/UBE2G2/NDUFA4L2/TUBB4B/LRRK2/MAOA/SLC39A10/PSMD12/CYTB/ND2/ND5/ND4/ND1/ATP6/COX3/SDHD/ND4L/VDAC1/NDUFS3/ATP8/ATP5PO/SLC25A6",104
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","60/2420","143/8546",0.41958041958042,1.48170837427036,3.65098672306933,0.000291009807685743,0.00389505434902456,0.00276871679377124,"FYN/GAB2/LCP2/TNFRSF1A/FCGR2B/FOSL2/NFKB2/CYLD/TREM2/ITPR3/NFKBIA/ACP5/RELB/LILRB1/LILRA1/TGFB1/TYK2/TGFBR1/NFKB1/IL1A/STAT1/IL1R1/AKT3/CREB1/PPP3CC/ITPR2/IL1B/TRAF2/LILRB2/PPARG/RAC1/TNFRSF11A/IFNAR1/FCGR2A/PIK3R1/MAPK13/NCF1/IFNAR2/IFNGR2/SQSTM1/JAK1/FCGR3B/LOC124905743/SYK/STAT2/OSCAR/JUNB/RELA/JUN/GRB2/TMEM64/CSF1/SOCS3/SOCS1/MAPK11/MITF/LILRA5/SIRPA/FCGR3A/IRF9",60
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","88/2420","226/8546",0.389380530973451,1.3750603378922,3.59144249674049,0.000310865400797855,0.00400670961028346,0.00284808456871329,"BID/FAS/BCAR1/CASP8/TNFRSF1A/ROCK1/NFATC3/PTGS2/TRAF5/GNAS/ITPR3/NFKBIA/PLCB4/E2F1/TRADD/CDK6/CREB3/CXCL12/RPS6KB1/CCL2/NFKB1/CCND1/IL10RA/VEGFA/IL1R1/AKT3/CREB1/PPP3CC/ITPR2/PTGER2/IL1B/IRF3/PRKCG/TRAF2/ATF4/RAC2/RAF1/ARHGEF11/CDK4/MDM2/RAC1/IL6/RIPK1/PLCB2/ADCY3/ITGAV/PRKACB/CALM2/PIK3R1/GNA12/PRKCA/ADCY8/MAPK13/CALM3/IL6R/CCR5/ADCY9/JAK1/CCR1/CASP3/CGAS/ADCY1/TSC1/PRKCB/B2M/CTNNB1/TAP1/STAT3/CXCL8/RAC3/AKAP13/PTGER4/CYCS/GNG12/RELA/HRAS/RPS6KB2/GNG7/GRB2/CREB3L2/TBK1/MAPK11/EIF4EBP1/TAP2/HLA-A/IL10RB/CCL5/CCL4",88
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","35/2420","75/8546",0.466666666666667,1.64798898071625,3.54246959762168,0.000528045638626615,0.0065628529372165,0.00466506485252836,"BID/FAS/AIFM2/RRM2B/CASP8/TP73/CD82/GADD45B/PPP1R13L/BBC3/CDK6/CCND1/GADD45A/CCND2/GORAB/CCNB1/CDK4/MDM2/THBS1/CCNG2/PMAIP1/COP1/SESN3/CCNB2/RCHY1/SHISA5/CASP3/CDK1/PPM1D/BCL2L1/RRM2/PTEN/CYCS/ZMAT3/CCNE2",35
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","44/2420","101/8546",0.435643564356436,1.53843384338434,3.42112096190533,0.000704216301154145,0.00845059561384973,0.00600692670675949,"EDN1/ICAM1/JAK2/PLCB4/TGFB1/TGFBR1/CCL2/COL1A1/NFKB1/CCND1/CDKN1B/VEGFA/IL1A/STAT1/AKT3/F3/EGR1/PLCG1/IL1B/STAT5A/CDK4/RAC1/IL6/PLCB2/SMAD4/AGTR1/PIK3R1/FOXO1/PRKCA/MAPK13/PRKCD/CASP3/PRKCB/SMAD3/STAT3/CXCL8/PRKCE/RELA/VEGFB/STAT5B/HRAS/JUN/THBD/MAPK11",44
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","79/2420","205/8546",0.385365853658537,1.36088288651482,3.28707321890776,0.000884688363293792,0.010262385014208,0.00729479878505407,"MAD1L1/CREBBP/HDAC9/EIF2AK2/TRAF1/CASP8/SP100/ACTN1/NFKB2/TRAF5/HDAC6/RANBP1/EP300/NFKBIA/TRADD/VAC14/DNAJA3/JAK3/HPN/CDK6/CREB3/KAT2A/NFKB1/CCND1/CDKN1B/CDC20/CREB1/CCND2/EGR2/IRF3/STAT5A/TRAF2/UBR4/YWHAH/ATF4/TRAF3/YWHAQ/IL6ST/CDK4/MDM2/RAC1/GTF2B/PMAIP1/PRKACB/CCNA2/PIK3R1/HDAC8/ATP6V0D2/CDKN2B/GSN/ATP6V0D1/CCR5/JAK1/REL/HDAC11/CASP3/SYK/STAT3/CDK1/RELA/STAT5B/HRAS/CCNE2/JUN/GRB2/CREB3L2/H2BC21/H2BC13/H2BC26/MRPS18B/HLA-A/IRF9/DDX3X/H2BC15/LYN/H4C14/H4C9/H4C4/H4C2",79
"Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","17/2420","30/8546",0.566666666666667,2.00112947658402,3.45229794621716,0.00103120591839493,0.0115761180516592,0.00822863805849942,"MDH1/CS/IDH3G/DLD/FH/ACO2/SDHB/PCK1/PDHA1/SUCLA2/SDHC/MDH2/DLAT/SUCLG1/IDH3A/IDH2/SDHD",17
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","44/2420","103/8546",0.427184466019417,1.50856134157105,3.26353881291622,0.00115243991711063,0.0125327840985781,0.00890866383292755,"LAMA3/GNA15/ACTN1/CXCL2/ARG2/GNAS/LAMB1/PLCB4/TGFB1/HSPB1/COL1A1/NFKB1/RAB5B/IL12B/C9/IL1R1/IL1B/PRKCG/LAMA5/IL6/TLR2/PLCB2/GNAL/PRKACB/RAB5A/PIK3R1/PRKCA/GNA14/CD1A/CD1C/CD1E/CXCL3/CXCL1/CASP3/ADCY1/PRKCB/CXCL8/ITGAM/CD14/SERPINB9/RELA/LAMB3/SERPINB4/RAB7B",44
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","82/2420","216/8546",0.37962962962963,1.34062595653505,3.18681853447993,0.00120259284352734,0.0126562731105401,0.00899644337863556,"BID/FAS/CAMK2B/CASP8/TNFRSF1A/NFATC3/CXCL2/ICAM1/HSP90AB1/JAK2/NFKBIA/CD40/PLCB4/PYCARD/CCL2/NFKB1/HSPA8/IL12B/NFE2L2/AKT3/PPP3CC/TNFSF10/PLCG1/IL1B/IRF3/HSPA2/TRAF2/RAP1B/TICAM1/ATF4/LBP/LDLR/TRAF3/PPARG/CYP2J2/CD36/RAC1/IL6/TANK/TLR2/CASP1/PLCB2/POU2F1/CALM2/HSPD1/CAMK2D/PIK3R1/IL18/PRKCA/MAPK13/NCF1/CALM3/ABCG1/VAV2/NLRP3/CXCL3/CXCL1/CASP3/ABCA1/CASP7/STAT3/CXCL8/CD14/BCL2L1/CYCS/MYD88/RELA/HSPA6/OLR1/HRAS/JUN/ERN1/TBK1/IRAK1/MAPK11/ERO1A/IRAK4/TICAM2/LYN/IKBKE/CCL5/SOD2",82
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","78/2420","204/8546",0.382352941176471,1.35024307243559,3.18218017123859,0.00123653243034012,0.0126562731105401,0.00899644337863556,"BID/RUNX3/FAS/CD44/EIF2AK2/CASP8/NFKB2/TRAF5/OAS1/ICAM1/GADD45B/NFKBIA/CD40/E2F1/TRADD/RELB/TYK2/JAK3/CDK6/RIGI/NFKB1/CCND1/CDKN1B/OAS3/OAS2/HES1/STAT1/GADD45A/CD58/AKT3/TNFAIP3/CCND2/IRF3/TRAF2/TRAF3/CDK4/MDM2/RAC1/IL6/RIPK1/TLR2/CIR1/IFNAR1/CCNA2/PIK3R1/NFKBIE/BCL2L11/MAPK13/IFNAR2/JAK1/CASP3/SAP30L/SYK/B2M/TAP1/STAT3/CXCL10/SIN3A/STAT2/CYCS/MYD88/RELA/CCNE2/CD19/JUN/TBK1/IRAK1/MAPK11/ISG15/PSMD12/IRAK4/CD247/TAP2/HLA-A/IRF9/HLA-DOB/LYN/IKBKE",78
"Metabolism","Lipid metabolism","hsa00062","Fatty acid elongation","16/2420","28/8546",0.571428571428571,2.01794569067296,3.39086130421333,0.00128155988673922,0.0127423668738642,0.00905764130477341,"HACD3/ACOT7/TECR/MECR/ACOT2/ELOVL3/ECHS1/HADHB/HADH/THEM4/ELOVL7/HACD1/ACAA2/MBLAC2/ACOT4/HACD4",16
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","54/2420","133/8546",0.406015037593985,1.43380351705711,3.16897391991144,0.00143421538749196,0.0132840462101128,0.00944268257524653,"CREBBP/HOMER3/GADD45B/EP300/STK4/HOMER2/TGFB1/TGFBR1/CCND1/CDKN1B/GADD45A/AKT3/SGK1/FOXO3/CCND2/CAT/TNFSF10/PCK1/S1PR4/KLF2/CDKN2D/RAF1/PRKAA1/CCNB1/MDM2/IL6/CCNG2/GABARAPL1/SMAD4/PLK2/PIK3R1/ATG12/CDKN2B/FOXO1/HOMER1/BCL2L11/MAPK13/CCNB2/BRAF/RAG1/PLK1/SMAD3/STAT3/IL7R/IRS1/S1PR1/PTEN/PLK3/HRAS/BNIP3/GRB2/FOXO4/MAPK11/SOD2",54
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","74/2420","193/8546",0.383419689119171,1.3540101914101,3.12642776534813,0.00148995533898867,0.0132840462101128,0.00944268257524653,"FGR/WAS/BCAR1/ROCK1/CXCL2/JAK2/NFKBIA/PLCB4/HCK/CCL17/JAK3/PIK3CG/CXCL12/CCL7/CCL2/CCL8/CCL1/NFKB1/CCL20/STAT1/AKT3/FOXO3/PREX1/PLCG1/CXCL6/CCR7/RAP1B/RAC2/RAF1/RAC1/PLCB2/ADCY3/CXCL9/PIK3R5/PRKACB/PIK3R1/ADCY8/CXCL13/TIAM1/BRAF/NCF1/VAV2/CXCR5/CCR5/CXCL16/ADCY9/CXCR1/CXCL3/CXCL5/CXCL1/CCR1/PRKCD/ADCY1/PRKCB/STAT3/CXCL10/CXCL11/CXCL8/RAC3/STAT2/GNG12/CCL19/RELA/STAT5B/HRAS/GNG7/GRB2/CCL13/LYN/CCL5/CCL23/CCL4/CCL15/PIK3R6",74
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","108/2420","298/8546",0.36241610738255,1.2798380387154,3.09040768076318,0.00151935712491478,0.0132840462101128,0.00944268257524653,"TNFRSF12A/IL32/FAS/TNFRSF9/RELT/NGFR/TNFRSF1A/IL4R/CXCL2/IL12RB1/OSM/CSF2RB/IL2RB/CD40/TNFSF13B/CCL17/IL7/EBI3/TGFB1/TGFBR1/CXCL12/CSF3/CCL7/CCL2/CCL8/CCL1/IL10RA/IL23A/IL12B/PRLR/ACVR2B/IL1A/CCL20/ACVR1/IL1R1/TNFRSF8/TNFSF10/INHBA/ACVR1C/IL17C/CXCL6/IL1B/TNFSF9/CD70/TNFSF14/BMP2/CCR7/GDF15/IL13RA1/IL6ST/IL2RA/IL15RA/GDF11/ACVR1B/IL6/IL36G/CXCL9/ACVRL1/TNFRSF11A/IFNAR1/ACKR3/OSMR/TSLP/TNFRSF21/IL18/BMP6/CXCL13/IFNAR2/IFNGR2/TNFRSF13C/CXCR5/IL6R/CCR5/CXCL16/BMP10/CXCR1/CXCL3/CXCL5/CXCL1/CCR1/IL15/RELL2/IL7R/CXCL10/CXCL11/CXCL8/PRL/IL16/CCL19/TNFRSF10D/CLCF1/IL17RA/CCL13/CSF1/IFNLR1/TNFRSF4/IL27/BMPR2/TNFSF12/TNFRSF6B/IL10RB/CCL5/CCL23/CCL4/CCL15/IL3RA/CSF2RA/CRLF2",108
"Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","64/2420","163/8546",0.392638036809816,1.38656391015566,3.13177530317399,0.00152584640072518,0.0132840462101128,0.00944268257524653,"CASP10/CREBBP/BID/FAS/CASP8/NFATC3/JAK2/EP300/NFKBIA/E2F1/TGFB1/TYK2/JAK3/TGFBR1/CREB3/RIGI/NFKB1/IFIH1/STAT1/AKT3/CREB1/EGR2/IRF3/STAT5A/PRKCG/TICAM1/ATF4/TRAF3/RAF1/YWHAQ/IL6/TLR2/STAT4/SMAD4/IFNAR1/CCNA2/PIK3R1/PRKCA/MAPK13/BRAF/JAK1/CASP3/TLR3/PRKCB/SMAD3/STAT3/CXCL8/STAT2/CYCS/MYD88/RELA/STAT5B/HRAS/CCNE2/JUN/GRB2/CREB3L2/TBK1/IRAK1/MAPK11/IRAK4/DDX3X/TICAM2/IKBKE",64
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","66/2420","169/8546",0.390532544378698,1.37912856374395,3.1286776552982,0.00152690186323135,0.0132840462101128,0.00944268257524653,"CFLAR/RRAGD/VMP1/WIPI1/TP53INP2/ULK2/SNAP29/MTMR3/HIF1A/MAP1LC3A/VPS18/TAX1BP1/RPS6KB1/ATG2A/AMBRA1/AKT3/OPTN/ATG4C/RRAS/ATG14/EIF2AK4/ATG4D/RAF1/PRKAA1/RRAS2/CTSL/CALCOCO2/TANK/STX17/RAB1A/GABARAPL1/PRKACB/ATG3/RUBCN/PIK3R1/ATG12/C9orf72/UBC/DEPTOR/MRAS/SQSTM1/PRKCD/WDR41/TSC1/ZFYVE1/VPS39/RAB8A/MLST8/DDIT4/IRS1/BCL2L1/PTEN/HRAS/ATG13/RPS6KB2/BNIP3/ULK1/ERN1/TBK1/NBR1/DAPK1/WDR45/ATG7/UVRAG/AKT1S1/RAB7B",66
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","65/2420","168/8546",0.386904761904762,1.36631739472649,3.01381940569764,0.00216448494387768,0.0179958545627262,0.0127919716341218,"CREBBP/FHL1/PIAS1/IL4R/JAK2/IL12RB1/OSM/PDGFB/CSF2RB/IL2RB/EP300/IL7/TYK2/JAK3/CSF3/CCND1/IL10RA/IL23A/PTPN6/IL12B/PRLR/PDGFRB/STAT1/AKT3/CCND2/SOCS2/STAT5A/IL13RA1/PIAS3/RAF1/IL6ST/IL2RA/IL15RA/IL6/AOX1/STAT4/IFNAR1/MCL1/OSMR/PIK3R1/TSLP/IFNAR2/IFNGR2/IL6R/JAK1/IL15/STAT3/IL7R/STAT2/BCL2L1/PRL/STAT5B/HRAS/PTPN2/CLCF1/GRB2/SOCS3/SOCS1/IFNLR1/IL27/IRF9/IL10RB/IL3RA/CSF2RA/CRLF2",65
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","42/2420","100/8546",0.42,1.48319008264463,3.05469387188583,0.00218589440550001,0.0179958545627262,0.0127919716341218,"TNFRSF1A/CXCL2/IL2RB/CCL17/CXCL12/CCL7/CCL2/CCL8/CCL1/IL10RA/CCL20/TNFSF10/CXCL6/TNFSF14/CCR7/IL6ST/IL2RA/IL6/CXCL9/ACKR3/IL18/CXCL13/CXCR5/IL6R/CCR5/CXCR1/CXCL3/CXCL5/CXCL1/CCR1/CXCL10/CXCL11/CXCL8/CCL19/TNFRSF10D/CCL13/CSF1/IL10RB/CCL5/CCL23/CCL4/CCL15",42
