"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","92/2420","251/8546",0.366533864541833,1.29437950676632,2.97516775959748,0.0022332057388793,0.0179958545627262,0.0127919716341218,"RALA/BIRC3/ELMO2/CASP8/TNFRSF1A/PFN2/PTPRC/HSP90AB1/TXN2/NFKBIA/MYL9/MYL12A/TRADD/PYCARD/VPS18/RIPK2/DCTN6/STX10/CYTH2/PIK3CG/NOD1/WASL/ACTR3C/CYTH1/NFKB1/BIRC2/RAB5B/SKP1/AKT3/TNFSF10/TUBA1B/RAB9A/CSE1L/AHNAK/IL1B/RRAS/TRAF2/PODXL/RAF1/PIK3C2B/GCC2/RAC1/IL6/ABI1/TXN/TUBB2A/RIPK1/TLR2/CASP1/CASP5/ACTR1A/RAB5A/DYNC1LI1/DYNLT1/TCF7L2/IL18/MAPK13/TAB3/NLRP3/CASP3/CASP7/VPS39/CTNNB1/MLKL/RHOH/CXCL8/CD14/CYCS/MYD88/RELA/SNX33/HRAS/KLC2/TUBB6/RHOG/JUN/SNX18/MYL11/EXOC7/ANXA2/IRAK1/MAPK11/AHNAK2/TUBB4B/MYO6/FLNA/CASP4/DYNC1H1/IRAK4/MYL5/CYFIP1/RAB7B",92
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","36/2420","83/8546",0.433734939759036,1.53169371701683,3.05924053013519,0.00227533793321825,0.0179958545627262,0.0127919716341218,"POLR3B/POLR3E/CASP8/POLR3H/NFKBIA/MEFV/PYCARD/RIGI/NFKB1/ZBP1/IL1B/IRF3/IL6/RIPK1/CASP1/DNASE2B/IL18/ADAR/NLRP3/IFI16/AIM2/CASP3/CGAS/CASP7/MLKL/CXCL10/POLR1C/RELA/POLR2L/TBK1/POLR3C/TREX1/ZCCHC3/IKBKE/CCL5/CCL4",36
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","45/2420","109/8546",0.412844036697248,1.45791947835317,3.02401236089068,0.00233657028763596,0.0180694768910514,0.0128443045051333,"CASP8/NFKBIA/CD40/TLR8/TYK2/MAP3K8/NFKB1/IL12B/CD86/STAT1/AKT3/CD80/IL1B/IRF3/TICAM1/LBP/TRAF3/RAC1/IL6/RIPK1/TLR2/CXCL9/IFNAR1/PIK3R1/MAPK13/IFNAR2/JAK1/TLR3/CXCL10/CXCL11/CXCL8/CD14/STAT2/MYD88/RELA/JUN/TBK1/IRAK1/MAPK11/IRAK4/IRF9/TICAM2/IKBKE/CCL5/CCL4",45
"Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","61/2420","157/8546",0.388535031847134,1.37207453808496,2.95733076027824,0.00259710372360837,0.0192645991921596,0.0136938318516561,"NDUFAB1/BID/FAS/CASP8/TNFRSF1A/SREBF1/NDUFB2/NDUFB7/TGFB1/MLX/NFKB1/NDUFS8/IL1A/NDUFS7/AKT3/SDHB/IL1B/TRAF2/ATF4/NDUFA5/NDUFA10/CYP2E1/COX7B/PPARG/PRKAA1/RAC1/IL6/UQCRC2/SDHC/NDUFS6/PIK3R1/NDUFB9/BCL2L11/MAPK13/NDUFV3/IL6R/CASP3/UQCRQ/NDUFB6/CASP7/NDUFV1/NDUFS5/IRS1/CXCL8/CYCS/RELA/UQCRH/COX8A/JUN/ERN1/COX5A/CYC1/UQCR10/SOCS3/MAPK11/NDUFA4L2/CYTB/COX3/SDHD/NDUFS3/CEBPA",61
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","40/2420","95/8546",0.421052631578947,1.48690735102218,2.99936488986052,0.00260536788950249,0.0192645991921596,0.0136938318516561,"TRAF3IP2/CASP8/MAPK6/PTGS2/TRAF4/CXCL2/TRAF5/HSP90AB1/NFKBIA/TRADD/CCL17/CSF3/CCL7/CCL2/NFKB1/CCL20/TNFAIP3/IL17C/CXCL6/IL1B/TRAF2/TRAF3/IL6/S100A8/MAPK13/TAB3/S100A9/CXCL3/CXCL5/CXCL1/CASP3/CXCL10/CXCL8/CEBPB/RELA/JUN/IL17RA/TBK1/MAPK11/IKBKE",40
"Metabolism","Carbohydrate metabolism","hsa00630","Glyoxylate and dicarboxylate metabolism","17/2420","32/8546",0.53125,1.87605888429752,3.12044609595173,0.00265718609547029,0.0192645991921596,0.0136938318516561,"MDH1/CS/DLD/ACO2/PCCB/ACAT2/CAT/MCEE/ACSS2/GLUL/GRHPR/AMT/MDH2/ACSS1/HYI/SHMT2/PGP",17
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","129/2420","371/8546",0.347708894878706,1.227900915551,2.82074848987356,0.00329669951038649,0.0232205870696028,0.016505861952077,"NDUFAB1/BID/PSMA4/NDC1/TNFRSF1A/PFN2/WIPI1/ULK2/SEH1L/NDUFB2/NUP50/HDAC6/NUP188/ITPR3/ATP5F1D/NDUFB7/PSMA3/PSMA6/PSMA7/MAP1LC3A/NXT2/SPG11/DCTN6/GRIN2D/PSMA2/ATG2A/SLC1A2/AMBRA1/NUP98/NDUFS8/PSMD9/ATP5F1B/NUP155/NDUFS7/SRSF7/ATP5PB/SDHB/PPP3CC/CAT/ANXA11/OPTN/TUBA1B/ATP5F1E/ATG14/TRAF2/ATF4/NDUFA5/TOMM40/NDUFA10/COX7B/NUP210/ATP5MC2/RAC1/TANK/PSMB7/NCBP1/TUBB2A/CASP1/RAB1A/ACTR1A/ANXA7/UQCRC2/SDHC/RAB5A/NDUFS6/NDUFB9/C9orf72/SIGMAR1/ATP5F1A/RANBP2/ATP5MC3/ATP5PF/MCU/MAPK13/SEC13/NRG2/TOMM40L/ATP5MC1/NDUFV3/SQSTM1/NXF1/NUP35/WDR41/CASP3/UQCRQ/NDUFB6/ATP5F1C/RAB8A/NDUFV1/ATXN2L/NDUFS5/BCL2L1/CYCS/UQCRH/KLC2/ATG13/TUBB6/COX8A/ULK1/ERN1/COX5A/CYC1/ALYREF/TBK1/UQCR10/MAPK11/NDUFA4L2/DNAH14/TUBB4B/PSMD12/CYTB/ND2/ND5/ND4/ND1/ATP6/COX3/SDHD/GPX3/ND4L/NUP62/VDAC1/NDUFS3/ATP8/GPX1/ATP5PO/CHCHD10/NEFL/MATR3",129
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","41/2420","99/8546",0.414141414141414,1.46250104349278,2.90907077541351,0.00333629124563259,0.0232205870696028,0.016505861952077,"WAS/DGKA/PLPP1/SLC44A1/PLD1/CHKB/PDGFB/HIF1A/PLA2G4C/RPS6KB1/CHKA/CHPT1/WASF1/PDGFRB/AKT3/LYPLA1/PLCG1/PRKCG/RAC2/PLD2/SLC44A2/RAF1/RAC1/PIP5K1A/PIK3R1/PRKCA/RALGDS/PCYT1A/TSC1/PRKCB/PLA2G4F/JMJD7-PLA2G4B/RAC3/HRAS/RPS6KB2/JUN/GRB2/EIF4EBP1/SLC22A4/SLC22A5/PLA2G4B",41
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","31/2420","71/8546",0.436619718309859,1.54188103829589,2.88163184888277,0.00394202850620392,0.0268985474540973,0.0191202621043947,"ATP6V0A1/CXCL2/ATP6V1D/NFKBIA/TJP1/MET/NOD1/NFKB1/TCIRG1/ATP6V0E1/PLCG1/ATP6V1F/RAC1/ATP6V0D2/ADAM17/MAPK13/ATP6V0D1/CXCR1/CXCL3/CXCL1/CASP3/JAM3/CXCL8/ATP6V0E2/RELA/JUN/IGSF5/MAPK11/ATP6V0C/LYN/CCL5",31
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","39/2420","95/8546",0.410526315789474,1.44973466724663,2.77037996625191,0.00495191299578544,0.0331397254333333,0.0235566711337971,"ATP6V0A1/CXCL2/ICAM1/ATP6V1D/TNFSF13B/ACP5/FLT1/TGFB1/CXCL12/CCL2/TCIRG1/IL23A/VEGFA/ATP6V0E1/CD86/IL1A/CCL20/CD80/CXCL6/IL1B/ATP6V1F/CTSL/IL6/TLR2/TNFRSF11A/ATP6V0D2/IL18/ATP6V0D1/CXCL3/CXCL5/CXCL1/IL15/CXCL8/ATP6V0E2/JUN/CSF1/ATP6V0C/HLA-DOB/CCL5",39
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","31/2420","72/8546",0.430555555555556,1.52046602387511,2.78733791657245,0.00507801170020939,0.0333424164466579,0.0237007497427847,"CASP10/CASP8/CYLD/NFKBIA/RNF125/TRADD/RIGI/DHX58/NFKB1/IL12B/IFIH1/TRIM25/ZNFX1/IRF3/TRAF2/TRAF3/TANK/RIPK1/ATG12/MAPK13/NLRX1/ADAR/AZI2/CXCL10/CXCL8/RELA/TBK1/MAPK11/ISG15/DDX3X/IKBKE",31
"Metabolism","Nucleotide metabolism","hsa00240","Pyrimidine metabolism","26/2420","58/8546",0.448275862068966,1.58304360216586,2.80019042181195,0.00521256974161752,0.0335921161126462,0.0238782434557528,"NME1-NME2/TYMP/RRM2B/NT5C2/CAD/UPB1/NME4/HDDC2/NT5C3A/DUT/CMPK2/NT5E/NME7/TK1/DTYMK/CANT1/CTPS1/RRM2/TYMS/DCTPP1/ENTPD4/UCKL1/NT5M/NME1/NME2/ASMTL",26
"Organismal Systems","Digestive system","hsa04978","Mineral absorption","27/2420","61/8546",0.442622950819672,1.56308088334914,2.77386293663697,0.00551102453962174,0.0348697552688794,0.0247864261590643,"SLC9A3/ATP2B3/SLC46A1/FTL/SLC8A3/HMOX2/SLC11A2/VDR/SLC8A2/MT1G/MT2A/SLC40A1/ATP1B1/ATP2B2/ATP1A1/FTH1/MT1E/SLC30A1/SLC26A9/ATOX1/SLC8A1/MT1X/MT1F/MT1H/MT1A/MT1M/SLC26A6",27
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","28/2420","64/8546",0.4375,1.54498966942149,2.75045372953791,0.00578616792841152,0.0351749638176487,0.025003377184354,"CREBBP/APOBEC3H/EP300/NELFCD/CHMP4B/ELL/KAT2A/ELL2/APOBEC3A/APOBEC3A_B/APOBEC3F/BST2/TRIM5/RAN/CDK9/CPSF7/BICD1/RANBP2/MX1/CCR5/SERINC5/PSIP1/MX2/HGS/SUPT5H/SUPT4H1/APOBEC3G/APOBEC3D",28
"Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","37/2420","90/8546",0.411111111111111,1.45179981634527,2.70807094660265,0.00593236716195203,0.0351749638176487,0.025003377184354,"NFATC3/JAK2/HIF1A/NFKBIA/CSNK2A1/RPS6KB1/NFKB1/PTPN6/STAT1/AKT3/CD274/PPP3CC/BATF3/PLCG1/TICAM1/RAF1/TLR2/PIK3R1/NFKBIE/BATF/MAPK13/IFNGR2/JAK1/BATF2/STAT3/ALK/PTEN/RASGRP1/MYD88/RELA/HRAS/RPS6KB2/JUN/MAPK11/CD247/MAP3K3/TICAM2",37
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","81/2420","224/8546",0.361607142857143,1.27698125737898,2.64019349183481,0.00593397341974481,0.0351749638176487,0.025003377184354,"MAD1L1/SLC25A5/CREBBP/TNFRSF1A/TCF3/NFATC3/NFKB2/ICAM1/RANBP1/TSPO/IL2RB/EP300/NFKBIA/CD40/E2F1/VAC14/RELB/TGFB1/JAK3/TGFBR1/CREB3/KAT2A/NFKB1/CCND1/ANAPC15/IL1R1/AKT3/SLC2A1/CDC20/CREB1/CCND2/EGR1/PPP3CC/EGR2/CDKN2C/STAT5A/ATF4/RAN/IL2RA/IL15RA/ETS1/CDK4/IL6/MMP7/ADCY3/CRTC3/SMAD4/PRKACB/CCNA2/PIK3R1/CDKN2B/ANAPC1/ADCY8/BUB1B/CCNB2/ETS2/TNFRSF13C/CRTC2/ADCY9/JAK1/MAD2L1/IL15/ADCY1/B2M/SMAD3/BCL2L1/PTEN/TLN2/RELA/STAT5B/HRAS/CCNE2/CDC26/JUN/CREB3L2/ANAPC7/MAP3K3/HLA-A/VDAC1/HLA-DOB/SLC25A6",81
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","60/2420","159/8546",0.377358490566038,1.33260564478403,2.66072552827745,0.00596357145184274,0.0351749638176487,0.025003377184354,"CFLAR/BID/FAS/PIAS1/EIF2AK2/CASP8/TNFRSF1A/SCARB1/OAS1/NFKBIA/E2F1/TRADD/TYK2/PPP2R1A/CDK6/RIGI/NFKB1/CCND1/OAS3/OAS2/STAT1/AKT3/IRF3/TRAF2/TICAM1/YWHAH/EIF2AK4/LDLR/TRAF3/RAF1/YWHAQ/RSAD2/CDK4/RIPK1/IFNAR1/PIK3R1/PPP2R2B/MX1/BRAF/IFNAR2/JAK1/CASP3/TLR3/CTNNB1/STAT3/CXCL10/STAT2/CYCS/RELA/HRAS/GRB2/MX2/TBK1/SOCS3/IFIT1/IFIT1B/IRF9/CLDN9/PPP2R2A/IKBKE",60
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","98/2420","278/8546",0.352517985611511,1.24488376241156,2.60889964358303,0.00624603191476292,0.0357594905453501,0.0254188756145108,"NDUFAB1/SLC25A5/FYN/PSMA4/NDUFB2/ITPR3/ATP5F1D/NDUFB7/PSMA3/PSMA6/PSMA7/CSNK2A1/GRIN2D/PSMA2/CREB3/PPIF/HSPA8/NDUFS8/PSMD9/ATP5F1B/C9/IL1A/NDUFS7/ATP5PB/SDHB/CREB1/EGR1/PPP3CC/ITPR2/TUBA1B/ATP5F1E/IL1B/ATF4/RAC2/NDUFA5/NDUFA10/COX7B/ATP5MC2/RAC1/IL6/PSMB7/TUBB2A/UQCRC2/PRKACB/SDHC/NDUFS6/PIK3R1/NDUFB9/ATP5F1A/ATP5MC3/ATP5PF/MCU/MAPK13/NCF1/C1QC/ATP5MC1/NDUFV3/PRKCD/CASP3/UQCRQ/NDUFB6/ATP5F1C/NDUFV1/STIP1/NDUFS5/CYCS/HSPA6/C1QB/C1QA/UQCRH/KLC2/TUBB6/COX8A/COX5A/CYC1/CREB3L2/UQCR10/MAPK11/NDUFA4L2/TUBB4B/RYR1/PSMD12/CYTB/ND2/GRIN3A/ND5/ND4/ND1/ATP6/COX3/SDHD/ND4L/VDAC1/NDUFS3/ATP8/ATP5PO/CCL5/SLC25A6",98
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","30/2420","70/8546",0.428571428571429,1.51345926800472,2.7110327475039,0.00626818656111021,0.0357594905453501,0.0254188756145108,"CREBBP/HGF/TFE3/FH/PDGFB/EP300/HIF1A/ELOB/TGFB1/MET/VEGFA/EPAS1/AKT3/SLC2A1/RAP1B/PAK4/RAF1/VHL/ETS1/EGLN1/RAC1/ARNT/PIK3R1/ELOC/BRAF/TGFA/ARNT2/HRAS/JUN/GRB2",30
"Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","35/2420","85/8546",0.411764705882353,1.4541079241614,2.64443511835525,0.00711120376962301,0.039914498577884,0.0283723749721801,"NME1-NME2/TYMP/RRM2B/NT5C2/NME4/AK1/HDDC2/NT5C3A/ITPA/DUT/AMPD3/CMPK2/NT5E/GMPR/NME7/ADK/AK4/AK8/TK1/DTYMK/CANT1/CTPS1/RRM2/TYMS/IMPDH2/DCTPP1/ADSS1/ADA/ENTPD4/UCKL1/APRT/NT5M/NME1/NME2/ASMTL",35
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","41/2420","103/8546",0.398058252427184,1.40570488646393,2.60348857715886,0.00757612074080544,0.0409174753046592,0.0290853197114184,"CFLAR/FAS/GNA15/CASP8/TNFRSF1A/GNAS/NFKBIA/PLCB4/TGFB1/PPP2R1A/TGFBR1/CCL2/NFKB1/IL12B/AKT3/IL1B/TICAM1/IL6/TLR2/PLCB2/GNAL/PIK3R1/GNA14/PPP2R2B/MAPK13/IFNGR2/C1QC/ACE/ADCY1/CXCL8/MYD88/RELA/C1QB/C1QA/JUN/IRAK1/MAPK11/IRAK4/CD247/PPP2R2A/CCL5",41
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","43/2420","109/8546",0.394495412844037,1.39312305709303,2.59610922923787,0.00763058685346395,0.0409174753046592,0.0290853197114184,"RORA/NFATC3/IL4R/HSP90AB1/JAK2/IL12RB1/IL2RB/HIF1A/NFKBIA/EBI3/TGFB1/TYK2/JAK3/AHR/TGFBR1/NFKB1/IL23A/STAT1/IL1R1/PPP3CC/PLCG1/IL1B/STAT5A/IL6ST/IL2RA/IL6/IRF4/SMAD4/NFKBIE/MAPK13/IFNGR2/RUNX1/IL6R/JAK1/SMAD3/STAT3/RELA/STAT5B/JUN/MAPK11/IL27/CD247/HLA-DOB",43
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","44/2420","112/8546",0.392857142857143,1.38733766233766,2.59332627625081,0.00764263188161738,0.0409174753046592,0.0290853197114184,"BIRC3/LAMA3/CASP8/TNFRSF1A/LAMB1/ITGA6/JAK2/NFKBIA/CD40/TGFB1/TYK2/PIK3CG/PPIF/NFKB1/HSPA8/IL10RA/BIRC2/IL12B/STAT1/AKT3/LDLR/LAMA5/TLR2/PIK3R5/MAPK13/IFNGR2/CCR5/JAK1/CASP3/STAT3/BCL2L1/CYCS/MYD88/RELA/HSPA6/IRAK1/SOCS1/MAPK11/LAMB3/IRAK4/IRGM/HLA-DOB/IL10RB/PIK3R6",44
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","32/2420","77/8546",0.415584415584416,1.46759686594397,2.59045533242215,0.00836714926277504,0.0441176961128139,0.0313601288158235,"RALA/PLD1/GADD45B/E2F1/TGFB1/CDK6/TGFBR1/RPS6KB1/NFKB1/CCND1/VEGFA/STAT1/GADD45A/AKT3/RAC2/PLD2/RAF1/CDK4/RAC1/BRCA2/SMAD4/PIK3R1/BRAF/RALGDS/JAK1/TGFA/SMAD3/STAT3/RAC3/BCL2L1/RELA/RPS6KB2",32
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","33/2420","80/8546",0.4125,1.45670454545455,2.5793864599527,0.00852999407985603,0.0443050438774612,0.0314933010018251,"HGF/JAK2/PDGFB/MET/RPS6KB1/VEGFA/PDGFRB/AKT3/FOXO3/PLCG1/PRKCG/KDR/RAF1/EIF4E2/IL6/PIK3R1/EIF4E/BCL2L11/PRKCA/BRAF/NRG2/IL6R/JAK1/TGFA/PRKCB/STAT3/BCL2L1/PTEN/HRAS/RPS6KB2/GRB2/EIF4EBP1/NF1",33
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","160/2420","483/8546",0.331262939958592,1.16982358879592,2.41489621117941,0.00976185060103093,0.0499577060170407,0.0355113760254221,"NDUFAB1/SLC25A5/BID/FAS/PSMA4/CAMK2B/CASP8/TNFRSF1A/WIPI1/PTGS2/PSEN1/ULK2/NDUFB2/ITPR3/ATP5F1D/NDUFB7/PSMA3/PSMA6/PSMA7/CSNK2A1/PLCB4/MAP1LC3A/AXIN1/SPG11/DCTN6/GRIN2D/STX1A/PSMA2/DVL1/PPIF/NFKB1/ATG2A/AMBRA1/NDUFS8/PSMD9/ATP5F1B/WNT5A/IL1A/NDUFS7/HTRA2/ATP5PB/MFN2/SDHB/PPP3CC/CAT/ITPR2/OPTN/TUBA1B/ATP5F1E/PLCG1/IL1B/PRKCG/TRAP1/ATG14/TRAF2/ATF4/NDUFA5/TOMM40/NDUFA10/COX7B/RAF1/ATP5MC2/RAC1/IL6/TANK/PSMB7/TUBB2A/PLCB2/RAB1A/ACTR1A/UQCRC2/SDHC/PSEN2/CALM2/RAB5A/CAMK2D/NDUFS6/NDUFB9/C9orf72/SIGMAR1/UBC/ATP5F1A/PRKCA/UCHL1/ATP5MC3/ATP5PF/FZD7/MCU/UBE2L6/MAPK13/BRAF/TOMM40L/ATP5MC1/CALM3/NDUFV3/SQSTM1/DVL3/WDR41/CASP3/UQCRQ/CDK5/NDUFB6/ATP5F1C/CASP7/ZFYVE1/FRAT1/PRKCB/CHRFAM7A/RAB8A/NDUFV1/CTNNB1/ATXN2L/NDUFS5/BCL2L1/CYCS/RELA/UQCRH/SPTBN2/HRAS/KLC2/ATG13/CHRNA7/TUBB6/COX8A/CDK5R1/ULK1/ERN1/COX5A/CYC1/FZD2/UBA7/TBK1/UQCR10/CSF1/SEPTIN5/UBE2G2/MAPK11/NDUFA4L2/DNAH14/TUBB4B/LRRK2/RYR1/PSMD12/CYTB/ND2/ND5/ND4/ND1/ATP6/COX3/SDHD/GPX3/ND4L/VDAC1/NDUFS3/ATP8/GPX1/ATP5PO/NEFL/SLC25A6",160
